date,total_sessions,anomalies_detected,high_risk_sessions,avg_packet_size,avg_ip_reputation,total_incidents,critical_incidents,avg_incident_duration_days,critical_incident_rate,total_tickets,avg_resolution_minutes,p95_resolution_minutes
2014-01-23,0,0,0,,,691,25,201.23275862068965,0.0361794500723589,0,,
2014-01-24,0,0,0,,,2,0,,0.0,0,,
2014-01-31,0,0,0,,,1,0,914.0,0.0,0,,
2014-02-11,0,0,0,,,13,1,1429.0,0.07692307692307693,0,,
2014-02-12,0,0,0,,,21,0,336.5,0.0,0,,
2014-02-14,0,0,0,,,10,0,401.5,0.0,0,,
2014-02-18,0,0,0,,,7,1,703.0,0.14285714285714285,0,,
2014-02-19,0,0,0,,,5,0,1048.0,0.0,0,,
2014-02-20,0,0,0,,,2,0,612.0,0.0,0,,
2014-02-21,0,0,0,,,6,1,,0.16666666666666666,0,,
2014-02-24,0,0,0,,,2,0,,0.0,0,,
2014-02-25,0,0,0,,,1,0,,0.0,0,,
2014-02-26,0,0,0,,,1,0,,0.0,0,,
2014-03-05,0,0,0,,,1,0,,0.0,0,,
2014-03-12,0,0,0,,,8,0,,0.0,0,,
2014-03-13,0,0,0,,,15,0,,0.0,0,,
2014-03-21,0,0,0,,,1,0,,0.0,0,,
2014-03-24,0,0,0,,,48,0,165.0,0.0,0,,
2014-03-25,0,0,0,,,4,0,,0.0,0,,
2014-03-31,0,0,0,,,1,0,,0.0,0,,
2014-04-21,0,0,0,,,28,1,,0.03571428571428571,0,,
2014-04-22,0,0,0,,,1,0,,0.0,0,,
2014-04-23,0,0,0,,,25,1,584.0,0.04,0,,
2014-04-24,0,0,0,,,4,0,,0.0,0,,
2014-05-06,0,0,0,,,1,0,,0.0,0,,
2014-05-07,0,0,0,,,3,0,,0.0,0,,
2014-05-09,0,0,0,,,5,0,,0.0,0,,
2014-05-13,0,0,0,,,2,0,,0.0,0,,
2014-05-27,0,0,0,,,11,0,,0.0,0,,
2014-05-28,0,0,0,,,4,2,9.0,0.5,0,,
2014-05-29,0,0,0,,,6,0,,0.0,0,,
2014-05-30,0,0,0,,,3,0,201.0,0.0,0,,
2014-06-02,0,0,0,,,7,0,12.0,0.0,0,,
2014-06-03,0,0,0,,,18,0,307.5,0.0,0,,
2014-06-10,0,0,0,,,7,0,8.0,0.0,0,,
2014-06-11,0,0,0,,,1,0,,0.0,0,,
2014-06-13,0,0,0,,,3,0,,0.0,0,,
2014-06-18,0,0,0,,,12,0,,0.0,0,,
2014-06-19,0,0,0,,,21,1,,0.047619047619047616,0,,
2014-06-20,0,0,0,,,21,0,133.0,0.0,0,,
2014-06-24,0,0,0,,,9,0,2.0,0.0,0,,
2014-06-27,0,0,0,,,10,0,,0.0,0,,
2014-06-30,0,0,0,,,13,2,,0.15384615384615385,0,,
2024-04-01,0,0,0,,,0,0,,,772,143.63082901554404,237.0
2024-04-02,0,0,0,,,0,0,,,785,140.0407643312102,236.0
2024-04-03,0,0,0,,,0,0,,,784,143.99617346938774,236.0
2024-04-04,0,0,0,,,0,0,,,750,140.72,236.0
2024-04-05,0,0,0,,,0,0,,,746,140.60321715817693,236.0
2024-04-06,0,0,0,,,0,0,,,742,137.222371967655,236.0
2024-04-07,0,0,0,,,0,0,,,769,139.9661898569571,237.0
2024-04-08,0,0,0,,,0,0,,,688,140.46511627906978,236.0
2024-04-09,0,0,0,,,0,0,,,733,139.32196452933152,236.0
2024-04-10,0,0,0,,,0,0,,,775,134.89290322580646,237.0
2024-04-11,0,0,0,,,0,0,,,741,140.6140350877193,236.0
2024-04-12,0,0,0,,,0,0,,,735,137.63401360544216,235.0
2024-04-13,0,0,0,,,0,0,,,778,142.04370179948586,237.0
2024-04-14,0,0,0,,,0,0,,,798,145.76942355889724,237.0
2024-04-15,0,0,0,,,0,0,,,753,137.5577689243028,237.0
2024-04-16,0,0,0,,,0,0,,,746,139.31635388739946,237.0
2024-04-17,0,0,0,,,0,0,,,705,139.6709219858156,236.79999999999995
2024-04-18,0,0,0,,,0,0,,,732,142.62021857923497,236.0
2024-04-19,0,0,0,,,0,0,,,731,139.6060191518468,236.0
2024-04-20,0,0,0,,,0,0,,,735,143.24761904761905,237.0
2024-04-21,0,0,0,,,0,0,,,759,141.56785243741766,237.0
2024-04-22,0,0,0,,,0,0,,,768,139.77734375,236.0
2024-04-23,0,0,0,,,0,0,,,741,135.4966261808367,237.0
2024-04-24,0,0,0,,,0,0,,,746,136.50268096514745,236.0
2024-04-25,0,0,0,,,0,0,,,690,137.16086956521738,237.0
2024-04-26,0,0,0,,,0,0,,,800,141.42375,236.04999999999995
2024-04-27,0,0,0,,,0,0,,,740,142.60135135135135,236.0
2024-04-28,0,0,0,,,0,0,,,689,135.40638606676342,236.0
2024-04-29,0,0,0,,,0,0,,,734,137.6485013623978,237.0
2024-04-30,0,0,0,,,0,0,,,773,136.48900388098318,237.0
2024-05-01,0,0,0,,,0,0,,,721,139.122052704577,237.0
2024-05-02,0,0,0,,,0,0,,,719,141.21557719054243,236.0
2024-05-03,0,0,0,,,0,0,,,733,140.61664392905865,237.0
2024-05-04,0,0,0,,,0,0,,,778,144.79305912596402,236.0
2024-05-05,0,0,0,,,0,0,,,740,137.89054054054054,236.0
2024-05-06,0,0,0,,,0,0,,,712,137.57724719101122,236.0
2024-05-07,0,0,0,,,0,0,,,763,139.84141546526868,236.0
2024-05-08,0,0,0,,,0,0,,,764,139.05497382198953,235.85000000000002
2024-05-09,0,0,0,,,0,0,,,721,139.39528432732317,236.0
2024-05-10,0,0,0,,,0,0,,,753,139.27755644090306,235.0
2024-05-11,0,0,0,,,0,0,,,769,138.88036410923277,237.0
2024-05-12,0,0,0,,,0,0,,,776,139.78608247422682,237.0
